Total execution time: 0.0018 minutes.

Transportation Cost: 153.5

Parcel Delivery Location:
ID: 1001 -> 1
ID: 1002 -> 1
ID: 1003 -> 1
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1006 -> 4
ID: 1007 -> 1
ID: 1008 -> 1
ID: 1009 -> 2
ID: 1010 -> 5
ID: 1011 -> 5
ID: 1012 -> 2
ID: 1013 -> 2
ID: 1014 -> 2
ID: 1015 -> 2
ID: 1016 -> 2
ID: 1017 -> 2
ID: 1018 -> 2
ID: 1019 -> 2
ID: 1020 -> 2
ID: 1021 -> 3
ID: 1022 -> 5
ID: 1023 -> 3
ID: 1024 -> 2
ID: 1025 -> 3
ID: 1026 -> 3
ID: 1027 -> 1
ID: 1028 -> 5
ID: 1029 -> 3
ID: 1030 -> 5
ID: 1031 -> 4
ID: 1032 -> 4
ID: 1033 -> 4
ID: 1034 -> 4
ID: 1035 -> 1
ID: 1036 -> 4
ID: 1037 -> 4
ID: 1038 -> 4
ID: 1039 -> 4
ID: 1040 -> 4
ID: 1041 -> 5
ID: 1042 -> 1
ID: 1043 -> 5
ID: 1044 -> 5
ID: 1045 -> 3
ID: 1046 -> 2
ID: 1047 -> 2
ID: 1048 -> 3
ID: 1049 -> 4
ID: 1050 -> 4

Total number of parcels delivered: 50 / 50

Arriving time on each SP:
Smart Point 1: 69.0
Smart Point 2: 120.0
Smart Point 3: 19.0
Smart Point 4: 88.0
Smart Point 5: 40.0

Total number of vehicles used: 1

Route 1: 0->3->5->1->4->2->0
