Total execution time: 0.8515 minutes.

Transportation Cost: 225.1

Parcel Delivery Location:
ID: 1001 -> 5
ID: 1002 -> 2
ID: 1003 -> 5
ID: 1004 -> 4
ID: 1005 -> 3
ID: 1006 -> 4
ID: 1007 -> 1
ID: 1008 -> 1
ID: 1009 -> 3
ID: 1010 -> 4
ID: 1011 -> 2
ID: 1012 -> 5
ID: 1013 -> 3
ID: 1014 -> 2
ID: 1015 -> 5
ID: 1016 -> 3
ID: 1017 -> 2
ID: 1018 -> 1
ID: 1019 -> 1
ID: 1020 -> 5
ID: 1021 -> 2
ID: 1022 -> 4
ID: 1023 -> 5
ID: 1024 -> 5
ID: 1025 -> 2
ID: 1026 -> 3
ID: 1027 -> 5
ID: 1028 -> 2
ID: 1029 -> 4
ID: 1030 -> 5
ID: 1031 -> 1
ID: 1032 -> 1
ID: 1033 -> 2
ID: 1034 -> 4
ID: 1035 -> 4
ID: 1036 -> 5
ID: 1037 -> 1
ID: 1038 -> 1
ID: 1039 -> 1
ID: 1040 -> 2
ID: 1041 -> 4
ID: 1042 -> 5
ID: 1043 -> 3
ID: 1044 -> 4
ID: 1045 -> 3
ID: 1046 -> 3
ID: 1047 -> 4
ID: 1048 -> 5
ID: 1049 -> 4
ID: 1050 -> 1

Total number of parcels delivered: 50 / 50

Arriving time on each SP:
Smart Point 1: 41.0
Smart Point 2: 21.0
Smart Point 3: 98.0
Smart Point 4: 21.0
Smart Point 5: 72.0

Total number of vehicles used: 2

Route 1: 0->2->0
Route 2: 0->4->1->5->3->0
